DATE,NAME,TEAM_NAME,TEAM_AGAINST,START_POSITION,MIN,USG_PCT,PCT_FGA,PCT_FG3A,PCT_FTA,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_PF,PCT_PTS,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTA,FT_PCT,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,DK_POINTS,REB_CHANCES,TOUCHES,PASS,AST_PER_PASS,CONTESTED_FGA,CONTESTED_FG_PCT,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,REB_PCT,EFG_PCT,PACE,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_3PT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_FGM,PCT_UAST_FGM,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,PTS_OFF_TOV,PTS_FB,PTS_2ND_CHANCE,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,OPP_PTS_2ND_CHANCE,PFD,NATIONAL_TV
2016-04-08,Al Jefferson,CHA,BKN,,17:18,0.23,0.242,0.0,0.0,0.5,0.556,0.333,0.667,0.0,0.4,0.167,8,0.375,0,0,0.0,0,0.0,9,5,2,0,1,2,6,5,27.0,13,32,23,0.2174,8,0.375,102.6,89.5,13.1,0.455,0.257,0.375,96.72,1.0,0.0,1.0,0.0,0.333,0.667,0.333,0.667,0.467,0.2,0.144,0.176,2,0,2,4,2,6,2,16,6,0,
2016-04-10,Al Jefferson,CHA,WAS,,21:25,0.218,0.257,0.0,0.111,0.35,0.0,0.143,0.0,0.0,0.364,0.238,9,0.444,0,0,0.0,2,1.0,7,0,0,0,1,4,10,-13,18.25,9,27,16,0.0,9,0.444,93.5,121.5,-28.0,0.0,0.175,0.444,101.08,1.0,0.0,0.8,0.0,0.2,0.6,0.5,0.5,0.657,0.343,0.133,0.063,2,0,2,6,12,2,11,22,2,1,NBA TV
2016-04-11,Al Jefferson,CHA,BOS,C,27:08,0.234,0.239,0.0,0.0,0.407,0.154,0.333,0.333,0.25,0.5,0.239,11,0.727,0,0,0.0,0,0.0,11,2,2,1,3,5,16,23,36.75,18,45,29,0.069,9,0.667,120.0,79.1,40.8,0.111,0.229,0.727,98.57,1.0,0.0,1.0,0.0,0.0,0.75,0.125,0.875,0.344,0.313,0.108,0.179,0,0,0,12,14,10,8,18,10,1,
2016-04-13,Al Jefferson,CHA,ORL,,23:23,0.371,0.385,0.0,0.75,0.2,0.118,0.0,0.0,0.25,0.2,0.473,15,0.733,0,0,0.0,6,0.667,4,2,0,1,0,1,26,1,35.5,7,36,19,0.1053,10,0.8,115.7,105.7,10.0,0.167,0.108,0.733,101.2,1.0,0.0,0.846,0.0,0.154,0.692,0.636,0.364,0.522,0.152,0.078,0.091,4,0,0,18,5,2,14,28,2,4,
2016-10-26,Al Jefferson,IND,DAL,,10:54,0.315,0.316,0.0,0.167,0.5,0.0,0.5,0.0,1.0,0.2,0.28,6,0.5,0,0,0.0,1,1.0,6,0,0,1,1,1,7,-3,16.0,6,17,9,0.0,4,0.5,115.5,128.7,-13.1,0.0,0.273,0.5,95.52,1.0,0.0,0.857,0.0,0.0,0.857,0.333,0.667,0.545,0.182,0.0,0.167,0,0,2,6,5,2,0,6,2,2,
2016-10-28,Al Jefferson,IND,BKN,,11:59,0.288,0.227,0.0,0.0,0.222,0.4,0.75,0.0,0.5,0.4,0.105,5,0.2,0,0,0.0,0,0.0,2,2,0,1,3,2,2,-8,7.5,4,20,11,0.1818,3,0.333,71.0,113.6,-42.6,0.333,0.077,0.2,101.18,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.174,0.168,0.385,0,0,0,2,4,4,4,14,4,0,
2016-10-29,Al Jefferson,IND,CHI,,14:31,0.144,0.161,0.0,0.0,0.273,0.25,0.0,0.0,0.0,0.333,0.24,5,0.6,0,0,0.0,0,0.0,3,2,0,0,0,2,6,-10,12.25,7,22,16,0.125,2,1.0,84.0,124.6,-40.6,0.286,0.111,0.6,95.63,1.0,0.0,1.0,0.0,0.333,1.0,0.333,0.667,0.636,0.318,0.178,0.25,2,0,4,6,0,3,12,14,3,0,
2016-11-01,Al Jefferson,IND,LAL,,13:41,0.196,0.207,0.0,0.0,0.467,0.167,0.2,0.0,0.0,0.444,0.133,6,0.333,0,0,0.0,0,0.0,7,1,0,0,1,4,4,3,13.5,12,24,18,0.0556,5,0.4,94.5,92.2,2.2,0.1,0.259,0.333,107.06,1.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.45,0.6,0.205,0.154,2,0,2,4,5,0,6,8,0,1,
2016-04-17,Al Jefferson,CHA,MIA,,23:26,0.292,0.267,0.0,0.316,0.417,0.0,0.4,0.0,1.0,0.1,0.283,8,0.5,0,0,0.0,6,0.833,5,0,0,1,2,1,13,-11,20.25,10,37,22,0.0,5,0.6,116.9,139.6,-22.7,0.0,0.147,0.5,82.14,1.0,0.0,0.615,0.0,0.0,0.462,0.75,0.25,0.641,0.282,0.122,0.5,0,0,0,6,2,11,2,28,11,4,TNT
2016-04-20,Al Jefferson,CHA,MIA,,27:06,0.343,0.362,0.0,0.125,0.389,0.2,0.5,1.0,0.0,0.0,0.5,17,0.706,0,0,0.0,2,0.5,7,1,1,0,2,0,25,-14,36.0,14,43,21,0.0476,12,0.75,98.0,131.9,-33.9,0.143,0.179,0.706,88.17,1.0,0.0,0.96,0.0,0.16,0.64,0.25,0.75,0.7,0.2,0.124,0.083,4,0,4,16,4,2,7,22,2,1,NBA TV
2016-04-23,Al Jefferson,CHA,MIA,C,20:49,0.276,0.314,0.0,0.0,0.4,0.333,0.0,0.5,1.0,0.6,0.256,11,0.455,0,0,0.0,0,0.0,8,2,1,1,0,3,10,-1,26.5,14,29,18,0.1111,10,0.5,111.9,112.6,-0.7,0.25,0.195,0.455,81.12,1.0,0.0,1.0,0.0,0.2,1.0,0.4,0.6,0.53,0.242,0.113,0.25,2,0,4,10,1,7,10,8,7,0,TNT
2016-04-25,Al Jefferson,CHA,MIA,C,26:21,0.271,0.286,0.0,0.167,0.313,0.6,0.25,0.0,0.333,0.333,0.196,12,0.333,0,0,0.0,2,0.5,5,3,0,1,1,3,9,-10,20.5,9,34,19,0.1579,11,0.364,95.3,107.8,-12.5,0.231,0.116,0.333,91.3,1.0,0.0,0.889,0.0,0.222,0.889,0.25,0.75,0.593,0.209,0.173,0.235,2,0,0,8,7,2,0,20,2,1,NBA TV
2016-04-27,Al Jefferson,CHA,MIA,C,21:55,0.292,0.311,0.0,0.0,0.438,0.083,0.0,0.5,0.0,0.286,0.35,14,0.5,0,0,0.0,0,0.0,7,1,1,0,0,2,14,-10,26.0,14,38,20,0.05,10,0.5,89.1,112.6,-23.5,0.111,0.159,0.5,97.77,1.0,0.0,1.0,0.0,0.429,0.857,0.857,0.143,0.553,0.263,0.135,0.235,6,0,2,12,2,8,8,32,8,1,TNT
2016-04-29,Al Jefferson,CHA,MIA,C,30:09,0.277,0.304,0.0,0.273,0.45,0.0,0.125,0.2,0.0,0.111,0.31,14,0.571,0,0,0.0,3,0.667,9,0,1,0,1,1,18,3,30.75,15,32,15,0.0,10,0.6,102.0,94.7,7.3,0.0,0.2,0.571,91.49,1.0,0.0,0.889,0.0,0.111,0.889,0.375,0.625,0.5,0.14,0.172,0.217,2,0,2,16,10,11,8,18,11,3,ESPN
2016-05-01,Al Jefferson,CHA,MIA,C,18:37,0.198,0.233,0.0,0.0,0.182,0.333,0.0,0.0,0.0,0.333,0.16,7,0.286,0,0,0.0,0,0.0,2,1,0,0,0,2,4,-21,7.75,5,29,20,0.05,3,0.333,72.8,131.6,-58.7,0.125,0.063,0.286,89.31,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.6,0.257,0.029,0.333,0,0,0,2,6,9,2,30,9,0,ABC
